id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

student_access_setu_school,access.setu.school,setu_school.model_setu_school,group_setu_school_student,1,0,0,0
student_access_setu_subject,access.setu.subject,setu_school.model_setu_subject,group_setu_school_student,1,0,0,0
student_access_setu_teacher,access.setu.teacher,setu_school.model_setu_teacher,group_setu_school_student,1,0,0,0
student_access_setu_grade,access.setu.grade,setu_school.model_setu_grade,group_setu_school_student,1,0,0,0
student_access_setu_grade_line,access.setu.grade.line,setu_school.model_setu_grade_line,group_setu_school_student,1,0,0,0
student_access_setu_student,access.setu.student,setu_school.model_setu_student,group_setu_school_student,1,0,0,0
student_access_setu_mother_tongue,access.setu.mother.tongue,setu_school.model_setu_mother_tongue,group_setu_school_student,1,0,0,0


teacher_access_setu_school,access.setu.school,setu_school.model_setu_school,group_setu_school_teacher,1,0,0,0
teacher_access_setu_academic_year,access.setu.academic.year,setu_school.model_setu_academic_year,group_setu_school_teacher,1,0,0,0
teacher_access_setu_academic_month,access.setu.academic.month,setu_school.model_setu_academic_month,group_setu_school_teacher,1,0,0,0
teacher_access_setu_mother_tongue,access.setu.mother.tongue,setu_school.model_setu_mother_tongue,group_setu_school_teacher,1,0,0,0
teacher_access_setu_standard_medium,access.setu.standard.medium,setu_school.model_setu_standard_medium,group_setu_school_teacher,1,0,0,0
teacher_access_setu_standard_division,access.setu.standard.division,setu_school.model_setu_standard_division,group_setu_school_teacher,1,0,0,0
teacher_access_setu_standard_standard,access.setu.standard.standard,setu_school.model_setu_standard_standard,group_setu_school_teacher,1,0,0,0
teacher_access_setu_class_room,access.setu.class.room,setu_school.model_setu_class_room,group_setu_school_teacher,1,0,0,0
teacher_access_setu_class,access.setu.class,setu_school.model_setu_class,group_setu_school_teacher,1,0,0,0
teacher_access_setu_teacher,access.setu.teacher,setu_school.model_setu_teacher,group_setu_school_teacher,1,0,0,0
teacher_access_setu_student,access.setu.student,setu_school.model_setu_student,group_setu_school_teacher,1,0,0,0
teacher_access_setu_subject,access.setu.subject,setu_school.model_setu_subject,group_setu_school_teacher,1,1,1,0
teacher_access_setu_grade,access.setu.grade,setu_school.model_setu_grade,group_setu_school_teacher,1,1,1,0
teacher_access_setu_grade_line,access.setu.grade.line,setu_school.model_setu_grade_line,group_setu_school_teacher,1,1,1,0


admin_access_setu_principal,access.setu.principal,setu_school.model_setu_principal,group_setu_school_admin,1,1,1,1
admin_access_setu_school,access.setu.school,setu_school.model_setu_school,group_setu_school_admin,1,1,1,0
admin_access_setu_admission_form,access.setu.admission.form,setu_school.model_setu_admission_form,group_setu_school_admin,1,1,1,0
admin_access_setu_academic_year,access.setu.academic.year,setu_school.model_setu_academic_year,group_setu_school_admin,1,1,1,0
admin_access_setu_academic_month,access.setu.academic.month,setu_school.model_setu_academic_month,group_setu_school_admin,1,1,1,0
admin_access_setu_class_room,access.setu.class.room,setu_school.model_setu_class_room,group_setu_school_admin,1,1,1,1
admin_access_setu_standard_medium,access.setu.standard.medium,setu_school.model_setu_standard_medium,group_setu_school_admin,1,1,1,1
admin_access_setu_standard_division,access.setu.standard.division,setu_school.model_setu_standard_division,group_setu_school_admin,1,1,1,1
admin_access_setu_standard_standard,access.setu.standard.standard,setu_school.model_setu_standard_standard,group_setu_school_admin,1,1,1,1
admin_access_setu_class,access.setu.class,setu_school.model_setu_class,group_setu_school_admin,1,1,1,0
admin_access_setu_subject,access.setu.subject,setu_school.model_setu_subject,group_setu_school_admin,1,1,1,1
admin_access_setu_teacher,access.setu.teacher,setu_school.model_setu_teacher,group_setu_school_admin,1,1,1,0
admin_access_setu_grade,access.setu.grade,setu_school.model_setu_grade,group_setu_school_admin,1,1,1,0
admin_access_setu_grade_line,access.setu.grade.line,setu_school.model_setu_grade_line,group_setu_school_admin,1,1,1,0
admin_access_setu_student,access.setu.student,setu_school.model_setu_student,group_setu_school_admin,1,1,1,1
admin_access_setu_student_caste,access.setu.student.caste,setu_school.model_setu_student_caste,group_setu_school_admin,1,1,1,1
admin_access_setu_mother_tongue,access.setu.mother.tongue,setu_school.model_setu_mother_tongue,group_setu_school_admin,1,1,1,1


principal_access_setu_school,access.setu.school,setu_school.model_setu_school,group_setu_school_principal,1,1,1,1
principal_access_setu_admission_form,access.setu.admission.form,setu_school.model_setu_admission_form,group_setu_school_principal,1,1,1,1
principal_access_setu_academic_year,access.setu.academic.year,setu_school.model_setu_academic_year,group_setu_school_principal,1,1,1,1
principal_access_setu_academic_month,access.setu.academic.month,setu_school.model_setu_academic_month,group_setu_school_principal,1,1,1,1
principal_access_setu_class_room,access.setu.class.room,setu_school.model_setu_class_room,group_setu_school_principal,1,1,1,1
principal_access_setu_standard_medium,access.setu.standard.medium,setu_school.model_setu_standard_medium,group_setu_school_principal,1,1,1,1
principal_access_setu_standard_division,access.setu.standard.division,setu_school.model_setu_standard_division,group_setu_school_principal,1,1,1,1
principal_access_setu_standard_standard,access.setu.standard.standard,setu_school.model_setu_standard_standard,group_setu_school_principal,1,1,1,1
principal_access_setu_class,access.setu.class,setu_school.model_setu_class,group_setu_school_principal,1,1,1,1
principal_access_setu_subject,access.setu.subject,setu_school.model_setu_subject,group_setu_school_principal,1,1,1,1
principal_access_setu_teacher,access.setu.teacher,setu_school.model_setu_teacher,group_setu_school_principal,1,1,1,1
principal_access_setu_grade,access.setu.grade,setu_school.model_setu_grade,group_setu_school_principal,1,1,1,1
principal_access_setu_grade_line,access.setu.grade.line,setu_school.model_setu_grade_line,group_setu_school_principal,1,1,1,1
principal_access_setu_student,access.setu.student,setu_school.model_setu_student,group_setu_school_principal,1,1,1,1
principal_access_setu_student_caste,access.setu.student.caste,setu_school.model_setu_student_caste,group_setu_school_principal,1,1,1,1
principal_access_setu_mother_tongue,access.setu.mother.tongue,setu_school.model_setu_mother_tongue,group_setu_school_principal,1,1,1,1


