id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_setu_admission_form,access.setu_admission_form,setu_school_management.model_setu_admission_form,,1,1,1,1
access_setu_class,access.setu_class,setu_school_management.model_setu_class,,1,1,1,1
access_setu_school,access.setu_school,setu_school_management.model_setu_school,,1,1,1,1
access_setu_student,access.setu_student,setu_school_management.model_setu_student,,1,1,1,1
access_setu_subject,access.setu_subject,setu_school_management.model_setu_subject,,1,1,1,1
access_setu_teacher,access.setu_teacher,setu_school_management.model_setu_teacher,,1,1,1,1
access_setu_academic_year,access.setu_academic_year,setu_school_management.model_setu_academic_year,,1,1,1,1
access_setu_academic_month,access.setu_academic_month,setu_school_management.model_setu_academic_month,,1,1,1,1
access_setu_class_room,access.setu_class_room,setu_school_management.model_setu_class_room,,1,1,1,1
access_setu_standard_medium,access.setu_standard_medium,setu_school_management.model_setu_standard_medium,,1,1,1,1
access_setu_standard_division,access.setu_standard_division,setu_school_management.model_setu_standard_division,,1,1,1,1
access_setu_standard_standard,access.setu_standard_standard,setu_school_management.model_setu_standard_standard,,1,1,1,1
access_setu_student_cast,access.setu_student_cast,setu_school_management.model_setu_student_cast,,1,1,1,1


