id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
<<<<<<< HEAD
<<<<<<< HEAD
access_student,access.student,school_management.model_student,,1,1,1,1
access_teacher,access.teacher,school_management.model_teacher,,1,1,1,1
access_department,access.department,school_management.model_department,,1,1,1,1
=======
access_student_data,access.student,model_student,,1,1,1,1
access_teacher_data,access.teacher,model_teacher,,1,1,1,1
access_department_data,access.department,model_department,,1,1,1,1
>>>>>>> 5efbb733230cc2acc5cbaf6822589e04c4cda100
=======
access_student_data,access.student,model_student,,1,1,1,1
access_teacher_data,access.teacher,model_teacher,,1,1,1,1
access_department_data,access.department,model_department,,1,1,1,1
=======
access_student,access.student,school_management.model_student,,1,1,1,1
access_teacher,access.teacher,school_management.model_teacher,,1,1,1,1
access_department,access.department,school_management.model_department,,1,1,1,1
>>>>>>> adaac1a1aae6a787e125f2b12070b0ae7a95b81c
>>>>>>> 25b60103571f440d3c9b82ad0c68ebc9af80f0d0
